id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eos_settings_user,eos.settings.user,model_eos_settings,eos.group_eos_user,1,0,0,0
access_eos_settings_manager,eos.settings.manager,model_eos_settings,eos.group_eos_manager,1,1,1,1
access_eos_payment_method_user,eos.payment.method.user,model_eos_payment_method,eos.group_eos_user,1,0,0,0
access_eos_payment_method_manager,eos.payment.method.manager,model_eos_payment_method,eos.group_eos_manager,1,1,1,1
access_eos_reason_user,eos.reason.user,model_eos_reason,eos.group_eos_user,1,0,0,0
access_eos_reason_manager,eos.reason.manager,model_eos_reason,eos.group_eos_manager,1,1,1,1
access_eos_reason_formula_user,eos.reason.formula.user,model_eos_reason_formula,eos.group_eos_user,1,0,0,0
access_eos_reason_formula_manager,eos.reason.formula.manager,model_eos_reason_formula,eos.group_eos_manager,1,1,1,1
access_eos_request_user,eos.request.user,model_eos_request,eos.group_eos_user,1,1,1,0
access_eos_request_manager,eos.request.manager,model_eos_request,eos.group_eos_manager,1,1,1,1
access_eos_calculation_wizard_user,eos.calculation.wizard.user,model_eos_calculation_wizard,eos.group_eos_user,1,1,1,0
access_eos_calculation_wizard_manager,eos.calculation.wizard.manager,model_eos_calculation_wizard,eos.group_eos_manager,1,1,1,1
